Age,Gender,OwnHome,Married,Location,History,Children,Income,Catalogs,AmountSpent
Old,Female,Own,Single,Close,Low,0,25500,18,63.6
Young,Female,Rent,Single,Far,Low,3,20000,6,18.2
Middle,Male,Rent,Single,Far,NA,1,52600,18,177.3
Middle,Male,Rent,Married,Far,NA,1,97600,12,290.2
Old,Male,Own,Married,Close,Low,0,23400,6,34.8
Middle,Female,Own,Married,Close,Low,3,102500,12,54.8
Middle,Female,Own,Married,Far,High,1,52300,18,203.4
Middle,Male,Rent,Single,Far,High,0,65400,12,229.6
Young,Male,Rent,Single,Close,Low,0,19600,12,39.5
Old,Male,Own,Married,Far,Medium,0,37000,12,85
Young,Female,Rent,Single,Far,NA,0,13200,18,51.2
Middle,Male,Rent,Single,Close,Medium,1,63800,24,162.2
Old,Female,Rent,Single,Far,NA,0,22600,12,86.5
Old,Female,Own,Single,Close,Medium,0,37300,6,67.3
Young,Male,Rent,Single,Far,NA,1,14900,12,42.2
Middle,Female,Own,Single,Close,NA,1,36700,6,52.9
Middle,Male,Own,Single,Close,High,0,63200,24,193.2
Old,Male,Own,Married,Close,High,0,77300,18,185.3
Middle,Male,Rent,Single,Close,NA,1,43100,12,122.4
Middle,Female,Rent,Single,Far,Medium,1,44800,6,66.6
Old,Female,Rent,Married,Close,High,0,70900,24,168.5
Middle,Female,Rent,Single,Far,Medium,0,38200,24,147.6
Young,Female,Rent,Single,Far,Low,1,18400,6,31.9
Middle,Female,Rent,Single,Close,Low,3,40700,18,23.2
Old,Male,Own,Single,Close,High,0,71300,18,154.3
Middle,Female,Rent,Single,Close,Low,2,36400,18,50.6
Young,Male,Rent,Single,Close,Low,0,15400,6,17.2
Middle,Male,Own,Single,Far,Medium,1,39100,12,100.1
Middle,Male,Rent,Single,Close,Medium,0,43800,12,60.6
Young,Male,Rent,Single,Far,Medium,0,25300,12,59.1
Old,Male,Rent,Married,Close,High,0,71800,12,138.9
Middle,Male,Own,Single,Close,High,0,73200,24,217.7
Middle,Male,Own,Married,Far,High,1,79000,18,227.9
Middle,Female,Rent,Married,Close,NA,1,75200,24,270.2
Young,Female,Rent,Single,Close,NA,3,25300,6,51
Old,Female,Own,Married,Close,Medium,0,43600,12,104.7
Middle,Male,Own,Married,Close,Medium,2,83600,6,53.8
Middle,Female,Own,Single,Far,High,0,56200,18,154.6
Young,Male,Rent,Married,Close,Medium,0,45500,6,75.4
Middle,Male,Own,Married,Close,High,1,99300,12,150.4
Middle,Male,Own,Married,Far,High,3,108000,24,184.9
Middle,Female,Own,Married,Far,High,1,84900,24,307.2
Middle,Male,Own,Married,Far,High,3,93000,6,104.6
Middle,Female,Own,Married,Close,High,0,82000,18,180
Old,Female,Own,Single,Close,NA,3,33000,6,70
Middle,Female,Own,Single,Close,Low,2,36900,24,51.4
Middle,Female,Rent,Single,Close,NA,1,33200,6,32
Young,Male,Rent,Married,Close,NA,0,49300,24,169.2
Old,Male,Rent,Married,Far,High,0,66200,24,205.7
Middle,Male,Own,Married,Far,High,2,96800,18,229.9
Old,Male,Own,Single,Close,High,0,63200,24,150.7
Old,Male,Own,Married,Far,High,0,112900,24,621.7
Middle,Female,Rent,Single,Close,Low,2,32100,24,40.5
Middle,Male,Own,Married,Far,High,1,102700,18,378.5
Middle,Male,Own,Married,Close,NA,2,123800,18,353.7
Old,Female,Rent,Single,Far,Low,0,11700,18,54
Middle,Male,Own,Married,Close,NA,1,101700,6,94.1
Middle,Female,Own,Married,Far,High,0,99200,24,550.3
Young,Male,Rent,Single,Close,NA,0,17600,6,27.3
Young,Female,Rent,Single,Close,NA,1,19400,18,38.4
Middle,Male,Rent,Single,Far,NA,1,40500,18,107.3
Old,Male,Own,Single,Close,Medium,0,44800,24,141.7
Middle,Male,Own,Married,Close,Medium,2,79000,18,67.1
Young,Male,Rent,Married,Close,Medium,1,53600,24,97.3
